word,categ
then,descrip
that,other
elevator,noun
starts,verb
its,other
ride,noun
and,other
down,descrip
and,other
down,descrip
i,other
go,verb
round,other
and,other
round,other
i,other
go,verb
like,descrip
a,other
leaf,noun
that’s,other
caught,verb
in,other
the,other
tide,noun
i,other
should,verb
stay,verb
away,other
but,other
what,descrip
can,verb
i,other
do,verb
i,other
hear,verb
your,other
name,noun
and,other
i’m,other
aflame,descrip
aflame,descrip
with,other
such,descrip
a,other
burning,verb
desire,noun
that,other
only,descrip
your,other
kiss,noun
can,verb
put,verb
out,other
the,other
fire,noun
'cause,other
you,other
are,verb
the,other
lover,noun
i,other
have,verb
waited,verb
for,other
the,other
mate,noun
that,other
fate,noun
had,verb
me,other
created,verb
for,other
and,other
every,descrip
time,noun
your,other
lips,noun
meet,verb
mine,other
darling,noun
down,descrip
and,other
down,descrip
i,other
go,verb
round,other
and,other
round,other
i,other
go,verb
in,other
a,other
spin,noun
loving,verb
the,other
spin,noun
that,other
i’m,other
in,other
under,other
that,other
old,descrip
black,descrip
magic,noun
called,verb
love,noun
whenever,descrip
skies,noun
look,verb
gray,descrip
to,other
me,other
and,other
trouble,noun
begins,verb
to,other
brew,verb
whenever,descrip
the,other
winter,noun
winds,noun
become,verb
too,descrip
strong,descrip
i,other
concentrate,verb
on,other
you,other
when,descrip
fortune,noun
cries,verb
nay,other
nay,other
to,other
me,other
and,other
people,noun
declare,verb
you’re,other
through,other
whenever,descrip
the,other
blues,noun
become,verb
my,other
only,descrip
songs,noun
i,other
concentrate,verb
on,other
you,other
on,other
your,other
smile,noun
so,descrip
sweet,descrip
so,descrip
tender,descrip
when,descrip
at,other
first,descrip
my,other
kiss,noun
you,other
do,verb
decline,verb
on,other
the,other
light,noun
in,other
your,other
eyes,noun
when,descrip
you,other
surrender,verb
and,other
once,descrip
again,descrip
our,other
arms,noun
intertwine,verb
and,other
so,other
when,descrip
wise,descrip
men,noun
say,verb
to,other
me,other
that,other
love’s,noun
young,descrip
dream,noun
never,descrip
comes,verb
true,descrip
to,other
prove,verb
that,other
even,descrip
the,other
wise,descrip
men,noun
can,verb
be,verb
wrong,descrip
i,other
concentrate,verb
on,other
you,other
i,other
concentrate,verb
and,other
concentrate,verb
on,other
you,other
lover,noun
when,descrip
i’m,other
near,other
you,other
and,other
i,other
hear,verb
you,other
speak,verb
my,other
name,noun
softly,descrip
in,other
my,other
ear,noun
you,other
breathe,verb
a,other
flame,noun
lover,noun
when,descrip
we’re,other
dancing,verb
keep,verb
on,other
glancing,verb
in,other
my,other
eyes,noun
till,descrip
loves,verb
own,other
enchanting,descrip
music,noun
dies,verb
all,descrip
of,other
my,other
future,noun
is,other
in,other
you,other
you’re,other
every,descrip
plan,noun
i,other
desire,verb
promise,noun
you’ll,other
always,descrip
continue,verb
to,other
be,verb
mine,other
lover,noun
please,descrip
be,verb
tender,descrip
when,descrip
your,other
tender,descrip
fears,noun
depart,verb
lover,noun
i,other
surrender,verb
to,other
my,other
heart,noun
all,descrip
of,other
my,other
future,noun
is,other
in,other
you,other
you’re,other
every,descrip
plan,noun
i,other
desire,verb
promise,verb
you’ll,other
always,descrip
continue,verb
to,other
be,verb
mine,other
lover,noun
please,descrip
be,verb
tender,descrip
when,descrip
your,other
tender,descrip
fears,noun
depart,verb
lover,noun
i,other
surrender,verb
to,other
my,other
heart,noun
it,other
is,other
only,descrip
a,other
paper,noun
moon,noun
sailing,verb
over,other
a,other
cardboard,noun
sea,noun
but,other
it,other
wouldn’t,other
be,verb
make,verb
believe,verb
if,other
you,other
believed,verb
in,other
me,other
yes,other
it’s,other
only,descrip
a,other
canvas,noun
sky,noun
hanging,verb
over,other
a,other
muslin,descrip
tree,noun
but,other
it,other
wouldn’t,other
be,verb
make,verb
believe,verb
if,other
you,other
believed,verb
in,other
me,other
without,other
your,other
love,noun
it’s,other
a,other
honky,descrip
tonk,noun
parade,noun
without,other
your,other
love,noun
it’s,other
a,other
melody,noun
played,verb
in,other
a,other
penny,noun
arcade,noun
it’s,other
a,other
barnum,other
and,other
bailey,other
world,noun
just,descrip
as,other
phony,descrip
as,other
it,other
can,verb
be,verb
but,other
it,other
wouldn’t,other
be,verb
make,verb
believe,verb
if,other
you,other
believed,verb
in,other
me,other
without,other
your,other
love,noun
it’s,other
a,other
honky,descrip
tonk,noun
parade,noun
without,other
your,other
love,noun
it’s,other
a,other
melody,noun
played,verb
in,other
a,other
penny,noun
arcade,noun
it’s,other
a,other
barnum,other
and,other
bailey,other
world,noun
just,descrip
as,other
phony,descrip
as,other
it,other
can,verb
be,verb
but,other
it,other
wouldn’t,other
be,verb
make,verb
believe,verb
if,other
you,other
believed,verb
in,other
me,other
whippoorwills,other
call,verb
evening,noun
is,other
nigh,descrip
hurry,verb
to,other
my,other
blue,descrip
heaven,noun
turn,verb
to,other
the,other
right,descrip
there’s,other
a,other
little,descrip
white,descrip
light,noun
will,verb
lead,verb
you,other
to,other
my,other
blue,descrip
heaven,noun
you’ll,other
see,verb
a,other
smiling,verb
face,noun
a,other
fireplace,noun
a,other
cozy,descrip
room,noun
little,descrip
nest,noun
that,other
nestles,verb
where,descrip
the,other
roses,noun
bloom,verb
molly,other
and,other
me,other
and,other
the,other
baby,noun
makes,verb
three,other
we’re,other
happy,descrip
in,other
my,other
in,other
my,other
blue,descrip
heaven,noun
you’re,other
gonna,other
see,verb
a,other
smiling,verb
face,noun
fireplace,noun
cozy,descrip
room,noun
and,other
a,other
little,descrip
nest,noun
nestled,verb
where,descrip
the,other
roses,noun
bloom,verb
just,descrip
molly,other
and,other
me,other
and,other
the,other
baby,noun
is,other
three,other
we’re,other
so,descrip
happy,descrip
in,other
my,other
blue,descrip
heaven,noun
we’re,other
happy,descrip
in,other
my,other
blue,descrip
heaven,noun
we’re,other
happy,descrip
in,other
my,other
blue,descrip
heaven,noun
i,other
can,verb
be,verb
happy,descrip
i,other
can,verb
be,verb
sad,descrip
i,other
can,verb
be,verb
good,descrip
or,other
i,other
can,verb
be,verb
bad,descrip
it,other
all,descrip
depends,verb
on,other
you,other
i,other
can,verb
be,verb
lonely,descrip
out,other
in,other
a,other
crowd,noun
i,other
can,verb
be,verb
humble,descrip
or,other
i,other
can,verb
be,verb
proud,descrip
it,other
all,descrip
depends,verb
on,other
you,other
i,other
can,verb
save,verb
money,noun
or,other
spend,verb
it,other
go,verb
right,descrip
on,other
living,verb
or,other
end,verb
it,other
you’re,other
to,other
blame,verb
honey,noun
for,other
what,other
i,other
do,verb
i,other
know,verb
that,other
i,other
can,verb
be,verb
beggar,noun
or,other
i,other
can,verb
be,verb
king,noun
i,other
can,verb
be,verb
almost,descrip
any,descrip
old,descrip
thing,noun
it,other
all,descrip
depends,verb
on,other
you,other
i,other
can,verb
be,verb
happy,descrip
i,other
can,verb
be,verb
sad,descrip
i,other
can,verb
be,verb
good,descrip
or,other
i,other
can,verb
be,verb
bad,descrip
depends,verb
on,other
you,other
i,other
can,verb
be,verb
very,descrip
lonely,descrip
when,descrip
i’m,other
out,other
with,other
a,other
crowd,noun
i,other
can,verb
be,verb
humble,descrip
or,other
i,other
can,verb
be,verb
proud,descrip
depends,verb
on,other
you,other
i,other
can,verb
save,verb
a,other
great,descrip
deal,noun
of,other
money,noun
or,other
i,other
can,verb
spend,verb
it,other
go,verb
right,descrip
on,other
living,verb
or,other
end,verb
it,other
you’re,other
to,other
blame,verb
baby,noun
for,other
what,other
i,other
do,verb
i,other
can,verb
be,verb
beggar,noun
i,other
can,verb
be,verb
king,noun
i,other
can,verb
be,verb
almost,descrip
any,descrip
old,descrip
thing,noun
it,other
all,descrip
depends,verb
on,other
you,other
you,other
do,verb
something,other
to,other
me,other
something,other
that,other
simply,descrip
mystifies,verb
me,other
tell,verb
me,other
why,descrip
should,verb
it,other
be,verb
you,other
have,verb
the,other
power,noun
to,other
hypnotize,verb
me,other
let,verb
me,other
live,verb
'neath,other
your,other
spell,noun
do,verb
do,verb
that,other
voodoo,noun
that,other
you,other
do,verb
so,descrip
well,descrip
'cause,other
you,other
do,verb
something,other
to,other
me,other
that,other
nobody,other
else,other
could,verb
do,verb
you,other
do,verb
something,other
to,other
me,other
something,other
that,other
simply,descrip
mystifies,verb
me,other
tell,verb
me,other
why,descrip
should,verb
it,other
be,verb
you,other
got,verb
the,other
power,noun
to,other
hypnotize,verb
me,other
let,verb
me,other
live,verb
'neath,other
your,other
spell,noun
do,verb
do,verb
that,other
voodoo,noun
that,other
you,other
do,verb
so,descrip
well,descrip
'cause,other
you,other
do,verb
something,other
to,other
me,other
that,other
nobody,other
else,other
can,verb
do,verb
that,other
no,other
one,other
else,other
in,other
the,other
world,noun
can,verb
do,verb
should,verb
i,other
reveal,verb
exactly,descrip
how,descrip
i,other
feel,verb
should,verb
i,other
confess,verb
i,other
love,verb
you,other
should,verb
i,other
recite,verb
beneath,descrip
the,other
pale,descrip
moonlight,noun
and,other
swear,verb
by,other
the,other
stars,noun
above,descrip
you,other
could,verb
i,other
repeat,verb
the,other
sweetest,descrip
story,noun
told,verb
could,verb
i,other
entreat,verb
would,verb
it,other
be,verb
too,descrip
bold,descrip
should,verb
i,other
reveal,verb
exactly,descrip
how,descrip
i,other
feel,verb
should,verb
i,other
confess,verb
i,other
love,verb
you,other
could,verb
i,other
repeat,verb
that,other
sweetest,descrip
story,noun
told,verb
could,verb
i,other
entreat,verb
would,verb
it,other
be,verb
too,descrip
bold,descrip
should,verb
i,other
reveal,verb
exactly,descrip
how,descrip
i,other
feel,verb
should,verb
i,other
confess,verb
i,other
love,verb
you,other
and,other
swear,verb
by,other
stars,noun
above,descrip
you,other
should,verb
i,other
confess,verb
i,other
love,verb
you,other
it’s,other
something,other
daring,descrip
the,other
continental,other
a,other
way,noun
of,other
dancing,verb
that’s,other
really,descrip
ultra,descrip
new,descrip
it’s,other
very,descrip
subtle,descrip
the,other
continental,other
because,other
it,other
does,verb
what,other
you,other
want,verb
it,other
to,other
do,verb
it,other
has,verb
a,other
passion,noun
the,other
continental,other
an,other
invitation,noun
to,other
moonlight,noun
and,other
romance,noun
it’s,other
quite,descrip
the,other
fashion,noun
the,other
continental,other
because,other
you,other
tell,verb
of,other
your,other
love,noun
while,descrip
you,other
dance,verb
you,other
kiss,verb
while,descrip
you’re,other
dancing,verb
it’s,other
continental,other
oh,other
it’s,other
continental,other
you,other
sing,verb
while,descrip
you’re,other
dancing,verb
your,other
voice,noun
is,other
gentle,descrip
and,other
so,descrip
sentimental,descrip
you’ll,other
know,verb
before,other
the,other
dance,noun
is,other
through,descrip
that,other
you’re,other
in,other
love,noun
with,other
her,other
and,other
she’s,other
in,other
love,noun
with,other
you,other
you’ll,other
find,verb
while,descrip
you’re,other
dancing,verb
that,other
there’s,other
a,other
rhythm,noun
in,other
your,other
heart,noun
and,other
soul,noun
a,other
certain,descrip
rhythm,noun
that,other
you,other
can’t,other
control,verb
and,other
you,other
will,verb
do,verb
the,other
continental,other
all,descrip
the,other
time,noun
you’ll,other
find,verb
while,descrip
you’re,other
dancing,verb
that,other
there’s,other
a,other
rhythm,noun
in,other
your,other
heart,noun
and,other
soul,noun
a,other
certain,descrip
rhythm,noun
that,other
you,other
can’t,other
control,verb
and,other
you,other
will,verb
do,verb
the,other
continental,other
all,descrip
the,other
time,noun
when,descrip
you’re,other
smiling,verb
when,descrip
you’re,other
smiling,verb
the,other
whole,descrip
world,noun
smiles,verb
with,other
you,other
when,descrip
you’re,other
laughing,verb
when,descrip
you’re,other
laughing,verb
the,other
sun,noun
comes,verb
shining,verb
through,other
but,other
when,descrip
you’re,other
crying,verb
you,other
bring,verb
on,other
the,other
rain,noun
so,other
stop,verb
your,other
sighing,verb
be,other
happy,descrip
again,descrip
keep,verb
on,other
smiling,verb
'cause,other
when,descrip
you’re,other
smiling,verb
the,other
whole,descrip
world,noun
smiles,verb
with,other
you,other
when,descrip
you’re,other
smiling,verb
when,descrip
you’re,other
smiling,descrip
the,other
whole,descrip
world,noun
smiles,verb
with,other
you,other
when,descrip
you’re,other
laughing,verb
when,descrip
you’re,other
laughing,verb
that,other
sun,noun
comes,verb
shining,verb
through,other
but,other
when,descrip
you’re,other
crying,verb
you,other
bring,verb
on,other
the,other
rain,noun
so,other
stop,verb
your,other
sighing,verb
be,verb
happy,descrip
again,descrip
keep,verb
on,other
smiling,verb
'cause,other
when,descrip
you’re,other
smiling,verb
the,other
whole,descrip
world,noun
smiles,verb
with,other
you,other
my,other
funny,descrip
valentine,noun
sweet,descrip
comic,descrip
valentine,noun
you,other
make,verb
me,other
smile,verb
with,other
my,other
heart,noun
your,other
looks,noun
are,verb
laughable,descrip
unphotographable,descrip
yet,other
you’re,other
my,other
favourite,descrip
work,noun
of,other
art,noun
is,other
your,other
figure,noun
less,descrip
than,other
greek,descrip
is,verb
your,other
mouth,noun
a,other
little,descrip
weak,descrip
when,descrip
you,other
open,descrip
it,other
to,other
speak,verb
are,verb
you,other
smart,descrip
but,other
don’t,other
change,verb
a,other
hair,noun
for,other
me,other
not,other
if,other
you,other
care,verb
for,other
me,other
stay,verb
little,descrip
valentine,noun
stay,verb
each,descrip
day,noun
is,other
valentine’s,other
day,noun
is,other
your,other
figure,noun
less,descrip
than,other
greek,descrip
is,verb
your,other
mouth,noun
a,other
little,descrip
weak,descrip
when,descrip
you,other
open,verb
it,other
to,other
speak,verb
are,verb
you,other
smart,descrip
but,other
don’t,other
change,verb
a,other
hair,noun
for,other
me,other
not,other
if,other
you,other
care,verb
for,other
me,other
stay,verb
little,descrip
valentine,noun
stay,verb
each,descrip
day,noun
is,verb
valentine’s,other
day,noun
the,other
moment,noun
i,other
saw,verb
her,other
face,noun
i,other
knew,verb
she,other
was,verb
just,descrip
my,other
style,noun
my,other
only,descrip
regret,noun
is,other
we’ve,other
never,descrip
met,verb
for,other
i,other
dream,verb
of,other
her,other
all,descrip
the,other
while,other
but,other
she,other
doesn’t,other
know,verb
i,other
exist,verb
no,other
matter,noun
how,descrip
i,other
persist,verb
so,other
it’s,other
clear,descrip
to,other
see,verb
there’s,other
no,other
hope,noun
for,other
me,other
though,other
i,other
live,verb
at,other
fifty-one,other
thirty-five,other
kensington,other
avenue,noun
and,other
she,other
lives,verb
at,other
fifty-one,other
thirty-three,other
how,descrip
can,verb
i,other
ignore,verb
the,other
girl,noun
next,descrip
door,noun
i,other
love,verb
her,other
more,descrip
than,other
i,other
can,verb
say,verb
doesn’t,other
try,verb
to,other
please,verb
me,other
doesn’t,other
even,descrip
tease,verb
me,other
and,other
she,other
never,descrip
sees,verb
me,other
glance,noun
her,other
way,other
and,other
i,other
thought,verb
i’m,other
heartsore,descrip
the,other
girl,noun
next,descrip
door,noun
affection,noun
for,other
me,other
won’t,other
display,verb
i,other
just,descrip
adore,verb
her,other
so,other
i,other
can’t,other
ignore,verb
her,other
the,other
girl,noun
next,descrip
door,noun
a,other
foggy,descrip
day,noun
in,other
london,other
town,noun
it,other
had,verb
me,other
low,descrip
it,other
had,verb
me,other
down,descrip
i,other
viewed,verb
the,other
morning,noun
with,other
alarm,noun
the,other
british,descrip
museum,noun
had,verb
lost,verb
its,other
charm,noun
how,descrip
long,descrip
i,other
wondered,verb
could,verb
this,other
thing,noun
last,descrip
but,other
the,other
age,noun
of,other
miracles,noun
it,other
hadn’t,other
past,verb
and,other
suddenly,descrip
i,other
saw,verb
you,other
there,descrip
and,other
in,other
foggy,descrip
london,other
town,noun
the,other
sun,noun
was,verb
shining,verb
everywhere,descrip
a,other
foggy,descrip
day,noun
in,other
london,other
town,noun
it,other
had,verb
me,other
low,descrip
and,other
it,other
also,other
had,verb
me,other
down,descrip
i,other
looked,verb
at,other
the,other
morning,noun
with,other
much,descrip
alarm,noun
the,other
british,descrip
museum,noun
had,verb
lost,verb
its,other
charm,noun
how,descrip
long,descrip
i,other
wondered,verb
could,verb
this,other
thing,noun
last,verb
but,other
the,other
age,noun
of,other
miracles,noun
it,other
hadn’t,other
past,verb
and,other
suddenly,descrip
i,other
saw,verb
you,other
there,descrip
and,other
in,other
foggy,descrip
london,other
town,noun
the,other
sun,noun
was,verb
shining,verb
everywhere,descrip
lately,descrip
i,other
find,verb
myself,other
gazing,verb
at,other
stars,noun
hearing,verb
guitars,noun
like,descrip
someone,other
in,other
love,noun
sometimes,descrip
the,other
things,noun
i,other
do,verb
astound,verb
me,other
mostly,descrip
whenever,descrip
you’re,other
around,other
me,other
lately,descrip
i,other
seem,verb
to,other
walk,verb
as,other
though,other
i,other
had,verb
wings,noun
bump,verb
into,other
things,noun
like,descrip
someone,other
in,other
love,noun
each,descrip
time,noun
i,other
look,verb
at,other
you,other
i’m,other
limp,descrip
as,other
a,other
glove,noun
and,other
feeling,verb
like,descrip
someone,other
in,other
love,noun
lately,descrip
i,other
seem,verb
to,other
walk,verb
as,other
though,other
i,other
had,verb
wings,noun
bump,verb
into,other
things,noun
like,descrip
someone,other
in,other
love,noun
each,descrip
time,noun
i,other
look,verb
at,other
you,other
i’m,other
limp,descrip
as,other
a,other
glove,noun
and,other
feeling,verb
like,descrip
someone,other
in,other
love,noun
my,other
story,noun
is,other
much,descrip
too,descrip
sad,descrip
to,other
be,verb
told,verb
but,other
practically,descrip
everything,other
leaves,verb
me,other
totally,descrip
cold,descrip
the,other
only,descrip
exception,noun
i,other
know,verb
is,other
the,other
case,noun
when,descrip
i’m,other
out,other
on,other
a,other
quiet,descrip
spree,noun
fighting,verb
vainly,descrip
the,other
old,descrip
ennui,noun
and,other
i,other
suddenly,descrip
turn,verb
and,other
see,verb
your,other
fabulous,descrip
face,noun
i,other
get,verb
no,other
kick,noun
from,other
champagne,noun
mere,descrip
alcohol,noun
doesn’t,other
thrill,verb
me,other
at,other
all,descrip
so,other
tell,verb
me,other
why,descrip
should,verb
it,other
be,verb
true,descrip
that,other
i,other
get,verb
a,other
kick,noun
out,other
of,other
you,other
some,other
they,other
like,verb
perfume,noun
from,other
spain,other
i’m,other
sure,descrip
that,other
if,other
i,other
took,verb
even,descrip
one,other
sniff,noun
it,other
would,verb
bore,verb
me,other
terrifically,descrip
too,descrip
yet,descrip
i,other
get,verb
a,other
kick,noun
out,other
of,other
you,other
i,other
get,verb
a,other
kick,noun
every,descrip
time,noun
i,other
see,verb
you,other
standing,verb
there,descrip
before,other
me,other
i,other
get,verb
a,other
kick,noun
though,other
it’s,other
clear,descrip
to,other
see,verb
you,other
obviously,descrip
do,verb
not,other
adore,verb
me,other
i,other
get,verb
no,other
kick,noun
in,other
a,other
plane,noun
flying,verb
too,descrip
high,descrip
with,other
some,descrip
gal,noun
in,other
the,other
sky,noun
is,other
my,other
idea,noun
of,other
nothing,descrip
to,other
do,verb
yet,descrip
i,other
get,verb
a,other
kick,noun
you,other
give,verb
me,other
a,other
boot,noun
i,other
get,verb
a,other
kick,noun
out,other
of,other
you,other
when,descrip
you,other
were,verb
very,descrip
young,descrip
the,other
world,noun
was,verb
younger,descrip
than,other
you,other
as,other
merry,descrip
as,other
a,other
carousel,noun
the,other
circus,noun
tent,noun
was,verb
strung,verb
with,other
every,descrip
star,noun
in,other
the,other
sky,noun
above,other
the,other
ring,noun
you,other
loved,verb
so,descrip
well,descrip
now,descrip
the,other
young,descrip
world,noun
has,verb
grown,verb
old,descrip
gone,verb
are,verb
the,other
silver,descrip
and,other
gold,descrip
sit,verb
there,descrip
and,other
count,verb
your,other
fingers,noun
what,other
can,verb
you,other
do,verb
old,descrip
girl,noun
you’re,other
through,descrip
just,descrip
sit,verb
there,descrip
and,other
count,verb
your,other
little,descrip
fingers,noun
unhappy,descrip
little,descrip
girl,noun
blue,descrip
sit,verb
there,descrip
and,other
count,verb
the,other
raindrops,noun
falling,verb
on,other
you,other
it’s,other
time,noun
you,other
knew,verb
all,descrip
you,other
can,verb
count,verb
on,other
are,verb
the,other
raindrops,noun
that,other
fall,verb
on,other
little,descrip
girl,noun
blue,descrip
no,other
use,noun
old,descrip
girl,noun
you,other
might,verb
as,other
well,other
surrender,verb
your,other
hopes,noun
are,verb
getting,verb
slender,descrip
why,descrip
won’t,other
somebody,other
send,verb
a,other
tender,descrip
blue,descrip
boy,noun
to,other
cheer,verb
up,other
little,descrip
girl,noun
blue,descrip
there,other
are,other
many,descrip
many,descrip
crazy,descrip
things,noun
that,other
will,verb
keep,verb
me,other
loving,verb
you,other
and,other
with,other
your,other
permission,noun
may,verb
i,other
list,verb
a,other
few,descrip
the,other
way,other
you,other
wear,verb
your,other
hat,noun
the,other
way,other
you,other
sip,verb
your,other
tea,noun
the,other
memory,noun
of,other
all,descrip
that,other
no,other
no,other
they,other
can’t,other
take,verb
that,other
away,other
from,other
me,other
the,other
way,other
your,other
smile,noun
just,descrip
beams,verb
the,other
way,other
you,other
sing,verb
off-key,descrip
the,other
way,other
you,other
haunt,verb
my,other
dreams,noun
no,other
no,other
they,other
can’t,other
take,verb
that,other
away,other
from,other
me,other
we,other
may,verb
never,descrip
never,descrip
meet,verb
again,descrip
on,other
that,other
bumpy,descrip
road,noun
to,other
love,verb
still,descrip
i’ll,other
always,descrip
always,descrip
keep,verb
the,other
memory,noun
of,other
the,other
way,other
you,other
hold,verb
your,other
knife,noun
the,other
way,other
we,other
danced,verb
until,descrip
three,other
the,other
way,other
you’ve,other
changed,verb
my,other
life,noun
no,other
no,other
they,other
can’t,other
take,verb
that,other
away,other
from,other
me,other
no,other
they,other
can’t,other
take,verb
that,other
away,other
from,other
me,other
it,other
was,verb
winter,noun
in,other
manhattan,other
falling,verb
snowflakes ,noun
filled,verb
the,other
air,noun
the,other
streets,noun
were,verb
covered,verb
with,other
a,other
film,noun
of,other
ice,noun
but,other
a,other
little,descrip
simple,descrip
magic,noun
that,other
i’d,other
heard,verb
about,other
somewhere,descrip
changed,verb
the,other
weather,noun
all,descrip
around,other
just,descrip
within,other
a,other
thrice,other
i,other
bought,verb
you,other
violets,noun
for,other
your,other
furs,noun
and,other
it,other
was,verb
spring,noun
for,other
a,other
while,other
remember,verb
i,other
bought,verb
you,other
violets,noun
for,other
your,other
furs,noun
and,other
there,other
was,verb
april,noun
in,other
that,other
december,noun
the,other
snow,noun
drifted,verb
down,other
and,other
the,other
flowers,noun
and,other
it,other
melted,verb
where,descrip
it,other
lay,verb
the,other
snow,noun
looked,verb
like,descrip
dew,noun
and,other
the,other
blossoms,noun
as,other
on,other
a,other
summer,noun
day,noun
i,other
bought,verb
you,other
violets,noun
for,other
your,other
furs,noun
and,other
there,other
was,verb
blue,descrip
in,other
the,other
wintry,descrip
sky,noun
you,other
pinned,verb
my,other
violets,noun
to,other
your,other
furs,noun
and,other
gave,verb
a,other
lift,noun
to,other
the,other
crowds,noun
passing,verb
by,other
you,other
smiled,verb
at,other
me,other
so,descrip
sweetly,descrip
since,other
then,other
one,other
thought,noun
occurs,verb
that,other
we,other
fell,verb
in,other
love,noun
completely,descrip
the,other
day,noun
i,other
bought,verb
you,other
violets,noun
for,other
your,other
furs,noun
it,other
was,verb
just,descrip
one,other
of,other
those,other
things,noun
just,descrip
one,other
of,other
those,other
crazy,descrip
flings,noun
one,other
of,other
those,other
bells,noun
that,other
now,descrip
and,other
then,descrip
rings,verb
just,descrip
one,other
of,other
those,other
things,noun
it,other
was,verb
just,descrip
one,other
of,other
those,other
nights,noun
just,descrip
one,other
of,other
those,other
fabulous,descrip
flights,noun
a,other
trip,noun
to,other
the,other
moon,noun
on,other
gossamer,descrip
wings,noun
just,descrip
one,other
of,other
those,other
things,noun
if,other
we’d,other
thought,verb
a,other
bit,other
of,other
the,other
end,noun
of,other
it,other
when,descrip
we,other
started,verb
painting,verb
the,other
town,noun
we’d,other
have,verb
been,verb
aware,descrip
that,other
our,other
love,noun
affair,noun
was,verb
too,descrip
hot,descrip
not,other
to,other
cool down,verb
so,other
goodbye,descrip
dear,noun
and,other
amen,other
here’s,other
hoping,noun
we,other
meet,verb
now,descrip
and,other
then,descrip
it,other
was,verb
great,descrip
fun,noun
but,other
it,other
was,verb
just,descrip
one,other
of,other
those,other
things,noun
i’m,other
gonna,other
sit,verb
right,descrip
down,other
and,other
write,verb
myself,other
a,other
letter,noun
and,other
make,verb
believe,verb
it,other
came,verb
from,other
you,other
i’m,other
gonna,other
write,verb
words,noun
so,descrip
sweet,descrip
they’re,other
gonna,other
knock,noun
me,other
off,other
my,other
feet,noun
kisses,noun
on,other
the,other
bottom,noun
i’ll,other
be,verb
glad,descrip
i,other
got,verb
them,other
i’m,other
gonna,other
smile,verb
and,other
say,verb
i,other
hope,verb
you’re,other
feeling,verb
better,descrip
close,verb
with,other
love,noun
the,other
way,other
you,other
do,verb
i’m,other
gonna,other
sit,verb
down,other
knock,verb
out,other
a,other
letter,noun
make,verb
believe,verb
it,other
came,verb
from,other
you,other
sit,verb
right,descrip
down,other
and,other
write,verb
myself,other
a,other
letter,noun
make,verb
believe,verb
it,other
came,verb
from,other
you,other
write,verb
words,noun
sweet,descrip
knock,verb
me,other
off,other
my,other
feet,noun
kisses,noun
on,other
the,other
bottom,noun
i’ll,other
be,verb
glad,descrip
i,other
got,verb
them,other
say,verb
i,other
hope,verb
you’re,other
feeling,verb
better,descrip
close,verb
with,other
love,noun
the,other
way,other
you,other
do,verb
i’m,other
gonna,other
sit,verb
down,other
write,verb
myself,other
a,other
letter,noun
and,other
make,verb
believe,verb
it,other
came,verb
from,other
you,other
i’m,other
gonna,other
sit,verb
right,descrip
down,other
and,other
write,verb
myself,other
a,other
letter,noun
and,other
make,verb
believe,verb
it,other
came,verb
from,other
you,other
i’m,other
blue,descrip
every,descrip
monday,noun
thinking,verb
over,other
sunday,noun
that,other
one,other
day,noun
when,descrip
i’m,other
with,other
you,other
it,other
seems,verb
that,other
i,other
sigh,verb
all,descrip
day,noun
tuesday,noun
i,other
cry,verb
all,descrip
day,noun
wednesday,noun
oh,other
my,other
how,descrip
i,other
long,verb
for,other
you,other
and,other
then,descrip
comes,verb
thursday,noun
gee,other
it’s,other
long,descrip
it,other
never,descrip
gets,verb
by,other
and,other
friday,noun
makes,verb
me,other
feel,verb
just,descrip
like,descrip
i’m,other
gonna,other
die,verb
but,other
after,other
pay,noun
day,noun
is,verb
my,other
fun,noun
day,noun
i,other
shine,verb
all,descrip
day,noun
sunday,noun
that,other
one,other
day,noun
when,descrip
i’m,other
with,other
you,other
and,other
then,descrip
comes,verb
thursday,noun
gee,other
it’s,other
long,descrip
it,other
never,descrip
goes,verb
by,other
and,other
friday,noun
makes,verb
me,other
feel,verb
like,descrip
i’m,other
gonna,other
die,verb
but,other
after,other
pay,noun
day,noun
is,other
my,other
fun,noun
day,noun
i,other
shine,verb
all,descrip
day,noun
sunday,noun
that,other
one,other
day,noun
when,descrip
i’m,other
with,other
you,other
that,other
one,other
day,noun
it’s,other
a,other
fun,noun
day,noun
sunday,noun
is,verb
my,other
day,noun
with,other
you,other
when,descrip
skies,noun
are,verb
cloudy,descrip
and,other
gray,descrip
they’re,other
only,descrip
gray,descrip
for,other
a,other
day,noun
so,other
wrap,verb
your,other
troubles,noun
in,other
dreams,noun
and,other
dream,noun
your,other
troubles,noun
away,other
until,descrip
that,other
sunshine,noun
peeps,verb
through,other
there’s,other
only,descrip
one,other
thing,noun
to,other
do,verb
just,descrip
wrap,verb
your,other
troubles,noun
in,other
dreams,noun
and,other
dream,verb
all,descrip
your,other
troubles,noun
away,other
your,other
castles,noun
may,verb
tumble,verb
that’s,other
fate,noun
after,other
all,descrip
life’s,noun
really,descrip
funny,descrip
that,other
way,other
no,other
use,noun
to,other
grumble,verb
smile,verb
as,other
they,other
fall,verb
weren’t,other
you,other
king,noun
for,other
a,other
day,noun
just,descrip
remember,verb
that,other
sunshine,noun
always,descrip
follows,verb
the,other
rain,noun
so,other
wrap,verb
your,other
troubles,noun
in,other
dreams,noun
and,other
dream,verb
your,other
troubles,noun
away,other
your,other
